,username,verified,followersCount,rawContent,date,replyCount,retweetCount,likeCount,url,hashtags,game,labels,processed,vader_preprocessing_text,vader_neg,vader_neu,vader_pos,vader_comp,class,TextBlob_Subjectivity,TextBlob_Polarity,TextBlob_Analysis,final_class
37782,katiepiss,FALSE,30,@Callahan_SSBU @jacobiepiss Hey cal! Why donÃ¢ÂÂt u boot up some stardew valley and make urself a nice cup of tea! Does wonders for the soulÃ¢ÂÂ¤Ã¯Â¸Â,18/2/2023 8:16,1,0,1.0,https://twitter.com/katiepiss/status/1626858137654378499,,Stardew,0.0,"['hey', 'cal', 'why', 'dont', 'you', 'boot', 'up', 'some', 'start', 'valley', 'and', 'make', 'self', 'a', 'nice', 'cup', 'of', 'tea', 'do', 'wonder', 'for', 'the', 'soul', 'i']","  hey cal! why donaC/aat you boot up some stardew valley and make urself a nice cup of tea! does wonders for the soulaC/aa$?a-a,a",0.0,0.861,0.139,0.5242,1,1.0,0.75,1,0.0
18387,HazelAllen,False,1670,"Oh man, IÂve got chills from this game already. I fucking love gaming! #GodOfWar",20/4/2018 6:56,0,0,1.0,https://twitter.com/HazelAllen/status/987223488363728897,['GodOfWar'],GOW,1.0,"['oh', 'man', 'i', 'have', 'get', 'hill', 'from', 'this', 'game', 'already', 'i', 'fuck', 'love', 'game']","oh man, iave got chills from this game already. i fucking love gaming! ",0.0,0.697,0.303,0.6989,1,0.5,0.1124999999999999,1,1.0
46950,Sinnaell,FALSE,247,Please let this be Morgan Blackhand! #Cyberpunk2077 https://t.co/cJV70SdjiR,10/3/2023 15:23,0,0,0.0,https://twitter.com/Sinnaell/status/1634213276421595145,['Cyberpunk2077'],Cyberpunk,1.0,"['please', 'let', 'this', 'be', 'morgan', 'backhand', 'https', 't', 'co', 'cv70dir']",please let this be morgan blackhand!  ,0.0,0.659,0.341,0.3802,1,0.0,0.0,0,1.0
38343,molot0vx,FALSE,78,@littlebear36_ @hasanthehun As a 15 year fps/mmo player stardew makes no sense to me regardless of how bad I want to play it,18/2/2023 0:41,1,0,0.0,https://twitter.com/molot0vx/status/1626743636045049856,,Stardew,0.0,"['as', 'a', '15', 'year', 'fps', 'mmo', 'player', 'start', 'make', 'no', 'sense', 'to', 'me', 'regardless', 'of', 'how', 'bad', 'i', 'want', 'to', 'play', 'it']",  as a 15 year fps/mmo player stardew makes no sense to me regardless of how bad i want to play it,0.234,0.615,0.152,-0.4588,-1,0.6666666666666666,-0.6999999999999998,-1,0.0
47431,El_K_ma2um0,FALSE,1314,#SimpleShotSaturday Water magicÃ°ÂÂªÂ Game: FORSPOKEN #Virtualphotography #VPEclipse #GamerGram #VGPUnite #ArtisticofSociety #WorldofVP https://t.co/o4urzQNjqO,11/3/2023 12:12,0,7,70.0,https://twitter.com/El_K_ma2um0/status/1634527668413808641,"['SimpleShotSaturday', 'Virtualphotography', 'VPEclipse', 'GamerGram', 'VGPUnite', 'ArtisticofSociety', 'WorldofVP']",Cyberpunk,0.0,"['water', 'magic', 'game', 'forspoken', 'https', 't', 'co', 'o4urzqnjqo']", water magicadegaaaa game: forspoken       ,0.0,1.0,0.0,0.0,0,0.4,-0.4,-1,0.0
46775,GamewithDave,FALSE,9841,Why are people still hating on #Cyberpunk2077 ? https://t.co/Mc4hpzN8hJ,9/3/2023 20:02,153,13,273.0,https://twitter.com/GamewithDave/status/1633921335159029760,['Cyberpunk2077'],Cyberpunk,-1.0,"['why', 'be', 'people', 'still', 'hat', 'on', 'https', 't', 'co', 'mc4span8hj']",why are people still hating on  ? ,0.398,0.602,0.0,-0.5106,-1,0.0,0.0,0,-1.0
38727,lionetts,FALSE,2594,"@emeryofthestate mhmm. &amp; i will always maintain that ""chill"" &amp; ""casual"" are not words that should ever describe the pvp experience. like go play stardew valley then.",15/2/2023 2:11,0,0,2.0,https://twitter.com/lionetts/status/1625679124521013254,,Stardew,0.0,"['mmm', 'amp', 'i', 'will', 'always', 'maintain', 'that', 'chill', 'amp', 'casual', 'be', 'not', 'word', 'that', 'should', 'ever', 'describe', 'the', 'pp', 'experience', 'like', 'go', 'play', 'start', 'valley', 'then']"," mhmm. &amp; i will always maintain that ""chill"" &amp; ""casual"" are not words that should ever describe the pvp experience. like go play stardew valley then.",0.0,0.824,0.176,0.5994,1,0.8666666666666667,-0.5000000000000001,-1,0.0
456,_zinodict_,False,286,Life will teach pass professor on the road .. So donÃ¢ÂÂt ask me whr I learn from Ã¢ÂÂ¦ Ã°ÂÂÂ¸ @jameshothis #RIPAAKA #UkraineÃ¯Â¸Â #AUSvsIND #akaworldwide #HogwartLegacy #askmrunal https://t.co/GAssIGRlTb,11/2/2023 22:59,2,1,5.0,https://twitter.com/_zinodict_/status/1624543578314747907,"['RIPAAKA', 'UkraineÃ¯Â¸Â', 'AUSvsIND', 'akaworldwide', 'HogwartLegacy', 'askmrunal']",HGL,0.0,"['life', 'will', 'teach', 'pass', 'professor', 'on', 'the', 'road', 'so', 'dont', 'ask', 'me', 'who', 'i', 'learn', 'from', 'a', 'd', 'ukraine', 'https', 't', 'co', 'gassigrltb']","life will teach pass professor on the road .. so donaC/aat ask me whr i learn from aC/aa| adegaaa,   #ukrainea-a,a     ",0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46431,slappyrad,FALSE,158,Beautiful Alt Ã¢ÂÂ¤Ã¯Â¸Â #Cyberpunk2077 #AltCunningham #Netrunner #NightCity https://t.co/9Em1OJqeGu,25/11/2022 16:45,0,1,10.0,https://twitter.com/slappyrad/status/1596183179974430720,"['Cyberpunk2077', 'AltCunningham', 'Netrunner', 'NightCity']",Cyberpunk,1.0,"['beautiful', 'alt', 'a', 'i', 'https', 't', 'co', '9em1ojqegu']","beautiful alt aC/aa$?a-a,a     ",0.0,0.339,0.661,0.5994,1,1.0,0.85,1,1.0
737,YouthGottit,False,662,SATURDAY ON Youth #Gottit: https://t.co/CgOV2JKjRm THAT https://t.co/gDqFUrtXIM &amp; https://t.co/VmCBNt5LGj Follow .@YouthGottit https://t.co/CgOV2JKjRmÃ #HogwartsLegacy #StarTrekPicard #AntManAndTheWaspQuantumania #Marvel #Creed3 #SaturdayVibes #SaturdayMotivation #SaturdayMorning https://t.co/10eblU610N,18/2/2023 8:32,0,0,0.0,https://twitter.com/YouthGottit/status/1626862231127306244,"['Gottit', 'HogwartsLegacy', 'StarTrekPicard', 'AntManAndTheWaspQuantumania', 'Marvel', 'Creed3', 'SaturdayVibes', 'SaturdayMotivation', 'SaturdayMorning']",HGL,0.0,"['saturday', 'on', 'youth', 'https', 't', 'co', 'gov2jkjrm', 'that', 'https', 't', 'co', 'gdqfurtxim', 'amp', 'https', 't', 'co', 'vacant5lg', 'follow', 'https', 't', 'co', 'gov2karma', 'https', 't', 'co', '10blu610n']",saturday on youth :  that  &amp;  follow .          ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
34,soulworker2015,False,22,"I Love Flying Mooncalfs , so Funny #Mooncalf #HogwartsLegacy https://t.co/MIpYUcl4i4",18/2/2023 11:15,0,2,2.0,https://twitter.com/soulworker2015/status/1626903293279576065,"['Mooncalf', 'HogwartsLegacy']",HGL,0.0,"['i', 'love', 'fly', 'mooncalfs', 'so', 'funny', 'https', 't', 'co', 'mipyucl4i4']","i love flying mooncalfs , so funny   ",0.0,0.274,0.726,0.8377,1,0.8,0.375,1,0.0
46546,LaSimilicious,FALSE,897,"Happy #FadenFriday, everyone. Ã¢ÂÂ¤Ã¯Â¸Â Howe about some b-side shots from #JesseJanuary? #ControlRemedy #VPRT #VGPUnite #ThePhotoMode https://t.co/XcJYsX9aRM",10/3/2023 11:06,11,11,128.0,https://twitter.com/LaSimilicious/status/1634148594822397953,"['FadenFriday', 'JesseJanuary', 'ControlRemedy', 'VPRT', 'VGPUnite', 'ThePhotoMode']",Cyberpunk,0.0,"['happy', 'everyone', 'a', 'i', 'howe', 'about', 'some', 'b', 'side', 'shots', 'from', 'https', 't', 'co', 'xcjysx9arm']","happy , everyone. aC/aa$?a-a,a howe about some b-side shots from ?     ",0.0,0.663,0.337,0.6199,1,1.0,0.8,1,0.0
406,BronxBoyX,False,184,"Omg, the way you can tame the beats on #HogwartLegacy is amazing. I truly LOVE this game Ã°ÂÂÂ­Ã°ÂÂ¥Â¹Ã°ÂÂÂ",18/2/2023 4:20,0,0,1.0,https://twitter.com/BronxBoyX/status/1626798851196612609,['HogwartLegacy'],HGL,1.0,"['omg', 'the', 'way', 'you', 'can', 'tame', 'the', 'beat', 'on', 'be', 'amaze', 'i', 'truly', 'love', 'this', 'game', 'dd', '1d']","omg, the way you can tame the beats on  is amazing. i truly love this game adegaaaadegaaY=a1adegaaa",0.0,0.544,0.456,0.8979,1,0.5291666666666667,0.1208333333333333,1,1.0
46872,sore_uno,FALSE,183,Enemies that can see through walls..... add that to the list of obnoxious things wrong with this game #Cyberbug2077,30/12/2020 14:22,0,0,0.0,https://twitter.com/sore_uno/status/1344287701630144513,['Cyberbug2077'],Cyberpunk,-1.0,"['enemies', 'that', 'can', 'see', 'through', 'wall', 'add', 'that', 'to', 'the', 'list', 'of', 'obnoxious', 'things', 'wrong', 'with', 'this', 'game']",enemies that can see through  add that to the list of obnoxious things wrong with this game ,0.399,0.601,0.0,-0.8519,-1,0.65,-0.45,-1,-1.0
46750,Fan80Dorito,FALSE,53,Ã°ÂÂÂ¥Ã°ÂÂÂ¥ #adventure #shooting #Edgerunners #20yearsofCDPR #PhantomLiberty Original: FactoryGameArt https://t.co/hrALwExx2G,1/10/2022 17:34,0,0,0.0,https://twitter.com/Fan80Dorito/status/1576264425350524929,"['adventure', 'shooting', 'Edgerunners', '20yearsofCDPR', 'PhantomLiberty']",Cyberpunk,1.0,"['de', 'de', 'original', 'factorygameart', 'https', 't', 'co', 'hralwexx2g']",adegaaaY=adegaaaY=      original: factorygameart ,0.0,0.465,0.535,0.3182,1,0.75,0.375,1,1.0
46512,BranCakesVP,FALSE,222,Game: #AtomicHeart Developer: @mundfish Platform: #PlayStation5 Ã¢ÂÂ¢ Tap to view full image.Ã¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ¸ Ã¢ÂÂ¢ #VirtualPhotography #ThePhotoMode #VGPUnite #LandofVP #VPRT #VPRetweet #VPEclipse #VPGAMERS #ArtisticofSociety #PSBlog #PS5Share #TheCapturedCollective https://t.co/ljjCQWsuow,10/3/2023 19:57,2,4,30.0,https://twitter.com/BranCakesVP/status/1634282289952866311,"['AtomicHeart', 'PlayStation5', 'VirtualPhotography', 'ThePhotoMode', 'VGPUnite', 'LandofVP', 'VPRT', 'VPRetweet', 'VPEclipse', 'VPGAMERS', 'ArtisticofSociety', 'PSBlog', 'PS5Share', 'TheCapturedCollective']",Cyberpunk,-1.0,"['game', 'developer', 'platform', 'a', 'tap', 'to', 'view', 'full', 'image', 'ai', 'd', 'a', 'https', 't', 'co', 'ljjcqwsuow']","game:  developer:  platform:  aC/aaC/ tap to view full image.aC/aaa-a,aadegaaa, aC/aaC/             ",0.0,1.0,0.0,0.0,0,0.475,-0.025,-1,-1.0
38203,str3ssIsReal,FALSE,259,What if I play Stardew Valley for the first time ever (not really) and then we keep going in Persona? Sounds like a good date to me (Ã¢ÂÂ'Ã¢ÂÂ¡'Ã¢ÂÂ) L1nk in the next twit btw https://t.co/JDBwOQOtqI,13/2/2023 19:21,1,2,2.0,https://twitter.com/str3ssIsReal/status/1625213600817094656,,Stardew,0.0,"['what', 'if', 'i', 'play', 'start', 'valley', 'for', 'the', 'first', 'time', 'ever', 'not', 'really', 'and', 'then', 'we', 'keep', 'go', 'in', 'persona', 'sound', 'like', 'a', 'good', 'date', 'to', 'me', 'a', 'a', 'a', 'l1nk', 'in', 'the', 'next', 'twin', 'by', 'the', 'way', 'https', 't', 'co', 'jdbwoqotqi']",what if i play stardew valley for the first time ever (not really) and then we keep going in persona? sounds like a good date to me (aC/aa'aC/aa!'aC/aa) l1nk in the next twit by the way ,0.0,0.793,0.207,0.7959,1,0.2833333333333333,0.25625,1,0.0
17382,lauracarione,False,712,yÂall knew Maggie was gonna win best performance as Lady D ?? (donÂt get me wrong all nominees did a fantastic job. but yÂall know ??) #TheGameAwards,10/12/2021 1:36,0,0,1.0,https://twitter.com/lauracarione/status/1469118794576850947,['TheGameAwards'],GOW,1.0,"['you', 'all', 'know', 'maggie', 'be', 'go', 'to', 'win', 'best', 'performance', 'as', 'lady', 'd', 'do', 'not', 'get', 'me', 'wrong', 'all', 'nominees', 'do', 'a', 'fantastic', 'job', 'but', 'you', 'all', 'know']",yaall knew maggie was going to win best performance as lady d ?? (donat get me wrong all nominees did a fantastic job. but yaall know ??) ,0.065,0.671,0.264,0.7359,-1,0.625,0.425,1,1.0
437,dfutyut2,False,185,Was finally able to get platinum with the patch today! Should have had the trophy last Sunday though :( #PS5Share #HogwartsLegacy https://t.co/Ay05teRo9L,18/2/2023 13:03,0,0,3.0,https://twitter.com/dfutyut2/status/1626930502711054337,"['PS5Share', 'HogwartsLegacy']",HGL,0.0,"['be', 'finally', 'able', 'to', 'get', 'platinum', 'with', 'the', 'patch', 'today', 'should', 'have', 'have', 'the', 'trophy', 'last', 'sunday', 'though', 'sad', 'https', 't', 'co', 'ay05term9l']",was finally able to get platinum with the patch today! should have had the trophy last sunday though :(   ,0.151,0.849,0.0,-0.4926,-1,0.5638888888888889,-0.0416666666666666,-1,0.0
46657,xfiruath,FALSE,198,"For those who have played #Cyberpunk #Cyberbug2077 -- does the finished product have ANY correlation to this awesome trailer they dropped 8 years ago? Based on what I'm seeing, the story, aesthetics, and gameplay seem nothing like this in any way. https://t.co/jd4oxP0buM",28/12/2020 20:19,0,0,0.0,https://twitter.com/xfiruath/status/1343652834017902592,"['Cyberpunk', 'Cyberbug2077']",Cyberpunk,-1.0,"['for', 'those', 'who', 'have', 'play', 'do', 'the', 'finish', 'product', 'have', 'any', 'correlation', 'to', 'this', 'awesome', 'trailer', 'they', 'drop', '8', 'years', 'ago', 'base', 'on', 'what', 'i', 'be', 'see', 'the', 'story', 'aesthetics', 'and', 'gameplay', 'seem', 'nothing', 'like', 'this', 'in', 'any', 'way', 'https', 't', 'co', 'jd4op0bum']","for those who have played   -- does the finished product have any correlation to this awesome trailer they dropped 8 years ago? based on what i am seeing, the story, aesthetics, and gameplay seem nothing like this in any way. ",0.048,0.789,0.164,0.7323,-1,1.0,1.0,1,-1.0
38214,ramosbueno9150,FALSE,835,Ã°ÂÂÂ®Alguns ÃÂ³timos games para jogar localmente em duplaÃ°ÂÂÂ® Ã°ÂÂÂBorderlands 3. Ã°ÂÂÂDiablo 3 Eternal Collection Ã°ÂÂÂBlazing Chrome. Ã°ÂÂÂCastle Crashers. Ã°ÂÂÂCuphead. Ã°ÂÂÂTeam Sonic Racing. Ã°ÂÂÂDonÃ¢ÂÂt Starve Together. Ã°ÂÂÂLego Marvel Collection. Ã°ÂÂÂStardew Valley. #xbox #gaming #xboxnews #games https://t.co/T9nMGDtTj6,13/2/2023 14:06,3,3,27.0,https://twitter.com/ramosbueno9150/status/1625134306199830530,"['xbox', 'gaming', 'xboxnews', 'games']",Stardew,0.0,"['d', 'register', 'albums', 'a3times', 'game', 'para', 'jugar', 'localmente', 'them', 'upload', 'register', 'dborderlands', '3', 'diablo', '3', 'eternal', 'collection', 'blaze', 'chrome', 'castle', 'crash', 'dcuphead', 'team', 'sonic', 'race', 'dont', 'starve', 'together', 'diego', 'marvel', 'collection', 'dstardew', 'valley', 'https', 't', 'co', 't9nmgdttj6']",adegaaa(r)alguns aa3timos games para jogar localmente them duplaadegaaa(r) adegaaaborderlands 3. adegaaadiablo 3 eternal collection adegaaablazing chrome. adegaaacastle crashers. adegaaacuphead. adegaaateam sonic racing. adegaaadonaC/aat starve together. adegaaalego marvel collection. adegaaastardew valley.     ,0.089,0.826,0.086,-0.0258,-1,0.0,0.0,0,0.0
816,Noor_AlRahbi,False,2805,This long weekend is dedicated to Hogwarts Legacy and finishing off pending work #HogwartsLegacy Ã°ÂÂÂ® https://t.co/4oij0I9NzT,16/2/2023 14:51,1,0,0.0,https://twitter.com/Noor_AlRahbi/status/1626232840320057346,['HogwartsLegacy'],HGL,0.0,"['this', 'long', 'weekend', 'be', 'dedicate', 'to', 'hogwarts', 'legacy', 'and', 'finish', 'off', 'pending', 'work', 'd', 'register', 'https', 't', 'co', '4oil0i9not']",this long weekend is dedicated to hogwarts legacy and finishing off pending work  adegaaa(r) ,0.0,0.812,0.188,0.4588,1,0.4,-0.05,-1,0.0
17961,Mike_Campbell31,False,545,"I started with Gunnr, the Valkyrie thatÂs recommended to be fought first and IÂve gotta say that @CoryBarlog wasnÂt kidding!! This is going to be a journey full of raging and grinding but IÂm ready for the challenge!! #GodOfWar #GOTY2018 #ProveYourValor",21/6/2018 0:09,0,0,0.0,https://twitter.com/Mike_Campbell31/status/1009589141271711745,"['GodOfWar', 'GOTY2018', 'ProveYourValor']",GOW,0.0,"['i', 'start', 'with', 'gunner', 'the', 'valkyrie', 'that', 'be', 'recommend', 'to', 'be', 'fight', 'first', 'and', 'i', 'have', 'get', 'to', 'say', 'that', 'be', 'not', 'kid', 'this', 'be', 'go', 'to', 'be', 'a', 'journey', 'full', 'of', 'rag', 'and', 'grind', 'but', 'i', 'be', 'ready', 'for', 'the', 'challenge']","i started with gunnr, the valkyrie thatas recommended to be fought first and iave got to say that  wasnat kidding!! this is going to be a journey full of raging and grinding but iam ready for the challenge!!   ",0.091,0.709,0.2,0.56,-1,0.4611111111111111,0.3510416666666667,1,0.0
649,realliferobinh1,False,22,Hogwarts looks amazing at night #HogwartLegacy https://t.co/NdUtDMBC6B,12/2/2023 17:05,0,0,2.0,https://twitter.com/realliferobinh1/status/1624817033010614273,['HogwartLegacy'],HGL,0.0,"['hogwarts', 'look', 'amaze', 'at', 'night', 'https', 't', 'co', 'ndutdmbc6b']",hogwarts looks amazing at night  ,0.0,0.513,0.487,0.5859,1,0.9,0.6000000000000001,1,0.0
38292,Nethyr_AI,FALSE,2293,6 Games I LOVE most: Ã°ÂÂÂDanganronpa Ã°ÂÂÂ¡Mabinogi Ã°ÂÂÂDisgaea Ã°ÂÂ¥ÂPokÃÂ©mon Ã°ÂÂÂStardew Valley Ã°ÂÂÂ«Call of Duty Feel free to try this yourselves~ Not gonna tag anyone specific Ã¢ÂÂ¤Ã¯Â¸Â,13/2/2023 0:23,2,0,14.0,https://twitter.com/Nethyr_AI/status/1624927127249498112,,Stardew,1.0,"['6', 'game', 'i', 'love', 'most', 'ddanganronpa', 'd', 'mabinogi', 'ddisgaea', 'de', 'poke', 'copyright', 'mon', 'dstardew', 'valley', 'd', 'call', 'of', 'duty', 'feel', 'free', 'to', 'try', 'this', 'yourselves', 'not', 'go', 'to', 'tag', 'anyone', 'specific', 'a', 'i']","6 games i love most: adegaaadanganronpa adegaaa!mabinogi adegaaadisgaea adegaaY=apokaa(c)mon adegaaastardew valley adegaaa<<call of duty feel free to try this yourselves~ not going to tag anyone specific aC/aa$?a-a,a",0.0,0.747,0.253,0.8313,1,0.5062500000000001,0.35,1,1.0
17565,jehuty88,False,1893,Whats the song that #Chvrches is singing? It's beautiful! #TheGameAwards,13/12/2019 2:04,1,0,0.0,https://twitter.com/jehuty88/status/1205307464587067392,"['Chvrches', 'TheGameAwards']",GOW,1.0,"['what', 'be', 'the', 'song', 'that', 'be', 'sing', 'it', 'be', 'beautiful']",what is the song that  is singing? it is beautiful! ,0.0,0.682,0.318,0.636,1,1.0,1.0,1,1.0
46761,CraneGames5,FALSE,20,ALL ICONIC WEAPONS In Cyberpunk 2077 | Patch 1.61 (Locations &amp; Guide) https://t.co/cPW5yLHdJB via @YouTube #cyberpunk #Cyberpunk2077 #cyberpunkgame #cdprojektred #cdprojekt,2/1/2023 19:51,0,0,0.0,https://twitter.com/CraneGames5/status/1610000854198947840,"['cyberpunk', 'Cyberpunk2077', 'cyberpunkgame', 'cdprojektred', 'cdprojekt']",Cyberpunk,1.0,"['all', 'iconic', 'weapons', 'in', 'cyberpunk', '2077', 'patch', '1', '61', 'locations', 'amp', 'guide', 'https', 't', 'co', 'cp5ylhdjb', 'via']",all iconic weapons in cyberpunk 2077 | patch 1.61 (locations &amp; guide)  via      ,0.209,0.791,0.0,-0.4404,-1,0.5,0.5,1,1.0
38529,EmikoChiharu_VT,FALSE,314,Top 5 games tagged by @maoujay 1. Hades 2. Valorant 3. Warframe 4. Genshin Impact 5. Stardew Valley Tagging: @ShinkenMagenta @Hiroda_Dayo @MarxyTheOni @HLiadon @DownBagz,16/2/2023 15:58,0,0,7.0,https://twitter.com/EmikoChiharu_VT/status/1626249591946346497,,Stardew,0.0,"['top', '5', 'game', 'tag', 'by', '1', 'hide', '2', 'valiant', '3', 'warfare', '4', 'genshin', 'impact', '5', 'start', 'valley', 'tag']",top 5 games tagged by  1. hades 2. valorant 3. warframe 4. genshin impact 5. stardew valley tagging:     ,0.0,0.899,0.101,0.2023,1,0.5,0.5,1,0.0
38642,thisisntdd,FALSE,740,stardew grind 8 am rise and shine,17/2/2023 0:02,0,0,3.0,https://twitter.com/thisisntdd/status/1626371482485157890,,Stardew,0.0,"['start', 'grind', '8', 'be', 'rise', 'and', 'shine']",stardew grind 8 am rise and shine,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46700,CP2077Community,FALSE,116347,@HollieB @CDPROJEKTRED Best of luck!,29/5/2021 4:13,0,0,117.0,https://twitter.com/CP2077Community/status/1398492598910832644,,Cyberpunk,0.0,"['best', 'of', 'luck']",  best of luck!,0.0,0.118,0.882,0.8172,1,0.3,1.0,1,0.0
596,Rudraksh_weezy,False,15,"Hogwarts Legacy Going Through the Potions (SILVER) #PlayStationTrophy #PS5Share, #HogwartsLegacy https://t.co/ERZgkkCGAC",17/2/2023 19:12,0,0,2.0,https://twitter.com/Rudraksh_weezy/status/1626660926119374849,"['PlayStationTrophy', 'PS5Share', 'HogwartsLegacy']",HGL,0.0,"['hogwarts', 'legacy', 'go', 'through', 'the', 'options', 'silver', 'https', 't', 'co', 'erzgkkcgac']","hogwarts legacy going through the potions (silver)  ,  ",0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
37824,amitylovemail,FALSE,3432,Ã¢ÂÂdid you really spend half the day playing stardew valleyÃ¢ÂÂ yes and it was incredible,17/2/2023 4:51,0,0,19.0,https://twitter.com/amitylovemail/status/1626444225356128256,,Stardew,0.0,"['do', 'you', 'really', 'spend', 'half', 'the', 'day', 'play', 'start', 'valley', 'yes', 'and', 'it', 'be', 'incredible']",aC/aadid you really spend half the day playing stardew valleyaC/aa yes and it was incredible,0.0,0.743,0.257,0.5423,1,0.4222222222222222,0.3111111111111111,1,0.0
37818,berriren,FALSE,46,might get stardew valley Ã°ÂÂÂÃ°ÂÂÂ,13/2/2023 0:05,0,0,0.0,https://twitter.com/berriren/status/1624922693035298816,,Stardew,0.0,"['might', 'get', 'start', 'valley', 'dd']",might get stardew valley adegaaaadegaaa,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
17850,jfrteam,False,3028,Hope you like this #fanart @corybarlog @SonySantaMonica Â¡What a great game! ?? @PlayStation https://t.co/XK4CwQq17I,27/8/2018 12:05,8,66,401.0,https://twitter.com/jfrteam/status/1034049172180271104,['fanart'],GOW,0.0,"['hope', 'you', 'like', 'this', 'what', 'a', 'great', 'game', 'https', 't', 'co', 'xk4cw17i']",hope you like this    a!what a great game! ??  ,0.0,0.324,0.676,0.8871,1,0.575,0.15,1,0.0
17325,GameDadVII,False,3405,Collector's Edition! #GodofWar https://t.co/XGt7v5OOhN,20/4/2018 1:35,1,0,12.0,https://twitter.com/GameDadVII/status/987142726490771456,['GodofWar'],GOW,-1.0,"['collector', 's', 'edition', 'https', 't', 'co', 'gt7v5john']",collector's edition!  ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,-1.0
38079,burney_bunny,FALSE,2,Maybe I have to study Earth environment with Stardew Valley Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,18/2/2023 0:19,0,0,0.0,https://twitter.com/burney_bunny/status/1626738106421624832,,Stardew,0.0,"['maybe', 'i', 'have', 'to', 'study', 'earth', 'environment', 'with', 'start', 'valley', 'ddd']",maybe i have to study earth environment with stardew valley adegaaaadegaaaadegaaa,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
17984,Mordecool_Ice,False,146,#GodofWar #GodofWarRagnarok itÂs a done deal. Not like this was going to be a surprising score anyhow. We knew it was gonna be great. LetÂs be real yall. I cant wait for next Wednesday! https://t.co/vZGwrKWw7X,3/11/2022 16:47,0,0,1.0,https://twitter.com/Mordecool_Ice/status/1588211189498216450,"['GodofWar', 'GodofWarRagnarok']",GOW,0.0,"['its', 'a', 'do', 'deal', 'not', 'like', 'this', 'be', 'go', 'to', 'be', 'a', 'surprise', 'score', 'anyhow', 'we', 'know', 'it', 'be', 'go', 'to', 'be', 'great', 'let', 'us', 'be', 'real', 'you', 'all', 'i', 'cannot', 'wait', 'for', 'next', 'wednesday', 'https', 't', 'co', 'vzgwrkww7x']",  itas a done deal. not like this was going to be a surprising score anyhow. we knew it was going to be great. letas be real you all. i cannot wait for next wednesday! ,0.058,0.765,0.177,0.6577,-1,0.3875,0.425,1,0.0
17478,BengtLemne,False,987,The pacing of this show is just insane DonÂt blink! #TheGameAwards,10/12/2021 2:02,1,0,1.0,https://twitter.com/BengtLemne/status/1469125427163807744,['TheGameAwards'],GOW,0.0,"['the', 'pace', 'of', 'this', 'show', 'be', 'just', 'insane', 'do', 'not', 'blink']",the pacing of this show is just insane donat blink! ,0.249,0.751,0.0,-0.4574,-1,1.0,-1.0,-1,0.0
17624,Dapper_Tux,False,8430,A new chapter of the #GodofWar saga is coming. ?? ÂGOD OF WAR: FALLEN GODÂ comic series is coming this March. All-new story set between the events of God of War III and God of War (2018). An essential read before #GodOfWarRagnarok https://t.co/0GRLhkBjPW https://t.co/3xQBE7SzDU,4/1/2021 0:51,1,0,10.0,https://twitter.com/Dapper_Tux/status/1345895691747536900,"['GodofWar', 'GodOfWarRagnarok']",GOW,1.0,"['a', 'new', 'chapter', 'of', 'the', 'saga', 'be', 'come', 'god', 'of', 'war', 'fall', 'god', 'comic', 'series', 'be', 'come', 'this', 'march', 'all', 'new', 'story', 'set', 'between', 'the', 'events', 'of', 'god', 'of', 'war', 'iii', 'and', 'god', 'of', 'war', '2018', 'an', 'essential', 'read', 'before', 'https', 't', 'co', '0grlhkbjpw', 'https', 't', 'co', '3be7side']",a new chapter of the  saga is coming. ?? agod of war: fallen goda comic series is coming this march. all-new story set between the events of god of war iii and god of war (2018). an essential read before   ,0.281,0.638,0.081,-0.9074,-1,0.4181818181818182,0.1287878787878787,1,1.0
38371,vittywittyy,FALSE,13,stardew valley go brazy,18/2/2023 16:47,0,0,0.0,https://twitter.com/vittywittyy/status/1626986811498045443,,Stardew,0.0,"['start', 'valley', 'go', 'crazy']",stardew valley go brazy,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
