,username,verified,followersCount,rawContent,date,replyCount,retweetCount,likeCount,url,hashtags,game,labels,processed,vader_preprocessing_text,vader_neg,vader_neu,vader_pos,vader_comp,class,TextBlob_Subjectivity,TextBlob_Polarity,TextBlob_Analysis,final_class
37960,Faeary_,FALSE,529,Cousin is gonna have SO much fun cleaning up her farm on Stardew Ã°ÂÂÂÃ°ÂÂ«Â¶,17/2/2023 19:07,0,0,4.0,https://twitter.com/Faeary_/status/1626659734848778241,,Stardew,0.0,"['cousin', 'be', 'go', 'to', 'have', 'so', 'much', 'fun', 'clean', 'up', 'her', 'farm', 'on', 'start', 'dd', 'P']",cousin is going to have so much fun cleaning up her farm on stardew adegaaaadegaa<<aP,0.0,0.796,0.204,0.5542,1,0.2,0.3,1,0.0
17666,markie10k,False,359,#GodofWarRagnarok is in the top 3 games of all time!,3/12/2022 22:32,0,0,0.0,https://twitter.com/markie10k/status/1599169618622713856,['GodofWarRagnarok'],GOW,1.0,"['be', 'in', 'the', 'top', '3', 'game', 'of', 'all', 'time']", is in the top 3 games of all time!,0.0,0.77,0.23,0.2714,1,0.5,0.625,1,1.0
17608,ChrisZaiser,False,653,@SVegvari Hoping this changes! @geoffkeighley #TheGameAwards,14/11/2022 18:42,0,0,0.0,https://twitter.com/ChrisZaiser/status/1592226545686687745,['TheGameAwards'],GOW,0.0,"['hop', 'this', 'change']", hoping this changes!  ,0.0,0.393,0.607,0.4753,1,0.0,0.0,0,0.0
17320,Keandre_B,False,459,Things are about to get crazy! #GodofWar @SonySantaMonica @corybarlog,20/4/2020 13:43,0,1,1.0,https://twitter.com/Keandre_B/status/1252231299026354176,['GodofWar'],GOW,0.0,"['things', 'be', 'about', 'to', 'get', 'crazy']",things are about to get crazy!   ,0.35,0.65,0.0,-0.4003,-1,0.9,-0.75,-1,0.0
38589,Sunny_Sof,FALSE,12179,House progress! Ã°ÂÂÂ¸ #StardewValley #SteamDeck https://t.co/4LzBm7EwKY,12/2/2023 23:12,3,2,43.0,https://twitter.com/Sunny_Sof/status/1624909213712490499,"['StardewValley', 'SteamDeck']",Stardew,0.0,"['house', 'progress', 'd', 'https', 't', 'co', '4lb7way']","house progress! adegaaa,   ",0.0,0.393,0.607,0.4753,1,0.0,0.0,0,0.0
47302,havocrains,FALSE,294,Ride Or Die. #VirtualPhotography #PhotoMode #WorldofVP #VGPUnite #VGPNetwork #TheCapturedCollective #VPGamers #ZarnGaming #ThePhotoMode #VPEclipse #PSshare #PSBlog #ArtisticofSociety #VPRetweet #GodOfWarRagnarok #DaysGone https://t.co/0q7rsnSjpH,16/3/2023 8:27,0,3,17.0,https://twitter.com/havocrains/status/1636283104166924290,"['VirtualPhotography', 'PhotoMode', 'WorldofVP', 'VGPUnite', 'VGPNetwork', 'TheCapturedCollective', 'VPGamers', 'ZarnGaming', 'ThePhotoMode', 'VPEclipse', 'PSshare', 'PSBlog', 'ArtisticofSociety', 'VPRetweet', 'GodOfWarRagnarok', 'DaysGone']",Cyberpunk,1.0,"['ride', 'or', 'die', 'https', 't', 'co', '0q7rsnsjph']",ride or die.                 ,0.661,0.339,0.0,-0.5994,-1,0.0,0.0,0,1.0
17183,Kyle_Debelak,False,648,HA HA I GRT IT #TheGameAwards,7/12/2018 4:26,0,0,0.0,https://twitter.com/Kyle_Debelak/status/1070897344512696321,['TheGameAwards'],GOW,0.0,"['ha', 'ha', 'i', 'gt', 'it']",ha ha i grt it ,0.0,0.294,0.706,0.5859,1,0.0,0.0,0,0.0
47375,MrsVSilverhand,FALSE,1894,TASTE THE LOVE! #ThirstyThursday Ã°ÂÂ§Â #Cyberpunk2077 #virtualphotography #vprt #ThePhotoMode #valeriesilverhand #WorldofVP #silverv #ArtisticofSociety #VGPUnite #otpthesilverhands #nicola #VPgamers #Cyberpunk2077PhotoMode #JohnnySilverhand #PortraitThursday #GamerGram #PhotoMode https://t.co/HtPQJE7oz1,17/2/2023 6:38,5,16,108.0,https://twitter.com/MrsVSilverhand/status/1626471212582076417,"['ThirstyThursday', 'Cyberpunk2077', 'virtualphotography', 'vprt', 'ThePhotoMode', 'valeriesilverhand', 'WorldofVP', 'silverv', 'ArtisticofSociety', 'VGPUnite', 'otpthesilverhands', 'nicola', 'VPgamers', 'Cyberpunk2077PhotoMode', 'JohnnySilverhand', 'PortraitThursday', 'GamerGram', 'PhotoMode']",Cyberpunk,0.0,"['taste', 'the', 'love', 'SS', 'https', 't', 'co', 'htpqje7oz1']",taste the love!  adegaaSSa                  ,0.0,0.4,0.6,0.6696,1,0.6,0.625,1,0.0
802,adtrix1001,False,32,"#HogwartLegacy I'm not usually one to take pictures in games, but I've been having a blast with it in this wonderful game. https://t.co/NmLke15R8v",15/2/2023 20:35,1,2,23.0,https://twitter.com/adtrix1001/status/1625957078668910593,['HogwartLegacy'],HGL,0.0,"['i', 'be', 'not', 'usually', 'one', 'to', 'take', 'picture', 'in', 'game', 'but', 'i', 'have', 'be', 'have', 'a', 'blast', 'with', 'it', 'in', 'this', 'wonderful', 'game', 'https', 't', 'co', 'make15r8v']"," i am not usually one to take pictures in games, but i have been having a blast with it in this wonderful game. ",0.0,0.758,0.242,0.7942,1,0.5499999999999999,0.2416666666666666,1,0.0
38174,doubleunaa,FALSE,64,Stardew fun,13/2/2023 18:03,0,0,1.0,https://twitter.com/doubleunaa/status/1625194027929968640,,Stardew,0.0,"['start', 'fun']",stardew fun,0.0,0.233,0.767,0.5106,1,0.2,0.3,1,0.0
585,jayB33256326,False,37,"#PS5Share, #HogwartsLegacy #ps5 #playstation #sony @playstation @hogwarts legacy https://t.co/mUR8o1N4Vk",16/2/2023 3:58,0,0,0.0,https://twitter.com/jayB33256326/status/1626068563378446337,"['PS5Share', 'HogwartsLegacy', 'ps5', 'playstation', 'sony']",HGL,0.0,"['legacy', 'https', 't', 'co', 'mur8o1n4vk']",",       legacy ",0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
38062,vicnast_,FALSE,1930,"@Y00BEAR @WONMITEU cute and harvey are two words I just donÃ¢ÂÂt associate with each other unfortunately lmao it makes me think of the nerdy doctor from stardew valley or Steve harvey, who donÃ¢ÂÂt get me wrong, is a cutie. But for an idol name? ItÃ¢ÂÂs defi",14/2/2023 2:30,1,0,0.0,https://twitter.com/vicnast_/status/1625321629143146497,,Stardew,0.0,"['cute', 'and', 'harvey', 'be', 'two', 'word', 'i', 'just', 'dont', 'associate', 'with', 'each', 'other', 'unfortunately', 'lmaz', 'it', 'make', 'me', 'think', 'of', 'the', 'needy', 'doctor', 'from', 'start', 'valley', 'or', 'steve', 'harvey', 'who', 'dont', 'get', 'me', 'wrong', 'be', 'a', 'cute', 'but', 'for', 'an', 'idol', 'name', 'its', 'def']","  cute and harvey are two words i just donaC/aat associate with each other unfortunately lmao it makes me think of the nerdy doctor from stardew valley or steve harvey, who donaC/aat get me wrong, is a cutie. but for an idol name? itaC/aas defi",0.103,0.765,0.132,0.3291,-1,0.81875,0.11875,1,0.0
38324,BeefStrawberry,FALSE,236,@mocndu UR INTO STARDEW VALLEY?! https://t.co/blZ0oJwZIL,17/2/2023 10:21,0,0,0.0,https://twitter.com/BeefStrawberry/status/1626527221610385408,,Stardew,0.0,"['you', 'be', 'into', 'start', 'valley', 'https', 't', 'co', 'bl0ojwzil']", you are into stardew valley?! ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46554,kashiokyoiku,FALSE,1032,https://t.co/tmf6qXfI8s omg insane track #braindance #idm #ambient so much emotion.,23/4/2021 22:21,0,0,1.0,https://twitter.com/kashiokyoiku/status/1385720412751810560,"['braindance', 'idm', 'ambient']",Cyberpunk,1.0,"['https', 't', 'co', 'mf6xfd8s', 'omg', 'insane', 'track', 'so', 'much', 'emotion']", omg insane track    so much emotion.,0.351,0.649,0.0,-0.4019,-1,0.6,-0.4,-1,1.0
38185,snappypastel,FALSE,32,missing my stardew couple hours Ã°ÂÂÂ,15/2/2023 12:49,0,0,2.0,https://twitter.com/snappypastel/status/1625839701226852352,,Stardew,0.0,"['miss', 'my', 'start', 'couple', 'hours', 'd']",missing my stardew couple hours adegaaa,0.306,0.694,0.0,-0.296,-1,0.05,-0.2,-1,0.0
38384,gamerlikesanime,FALSE,708,Stardew Valley - Day 12 / Farming 101: Fall https://t.co/3AzMTYgvJI,14/2/2023 0:49,0,0,0.0,https://twitter.com/gamerlikesanime/status/1625296213489725440,,Stardew,0.0,"['start', 'valley', 'day', '12', 'farm', '101', 'fall', 'https', 't', 'co', '3azmtygvji']",stardew valley - day 12 / farming 101: fall ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
17749,TezzaBelle88,False,1906,"Happy #Andor , #GodofWarRagnarok &amp; #TheCrown season 5 day ! https://t.co/HTzThurzb5",9/11/2022 15:03,0,0,1.0,https://twitter.com/TezzaBelle88/status/1590359486786830337,"['Andor', 'GodofWarRagnarok', 'TheCrown']",GOW,0.0,"['happy', 'amp', 'season', '5', 'day', 'https', 't', 'co', 'htzthurzb5']","happy  ,  &amp;  season 5 day ! ",0.0,0.429,0.571,0.6114,1,1.0,1.0,1,0.0
17843,NerdyGamerStuff,False,41,Best moment of the night #TheGameAwards https://t.co/yHvEGuoBnd,7/12/2018 5:33,0,0,0.0,https://twitter.com/NerdyGamerStuff/status/1070914288217399297,['TheGameAwards'],GOW,1.0,"['best', 'moment', 'of', 'the', 'night', 'https', 't', 'co', 'yhveguobnd']",best moment of the night  ,0.0,0.488,0.512,0.6369,1,0.3,1.0,1,1.0
38715,YukiScribbles,FALSE,255,Stardew with a Friendo Today! Join @eleoelec in our strange adventures! https://t.co/wGKqyDp6xW,17/2/2023 17:53,0,0,1.0,https://twitter.com/YukiScribbles/status/1626640959411785741,,Stardew,0.0,"['start', 'with', 'a', 'friend', 'today', 'join', 'in', 'our', 'strange', 'adventure', 'https', 't', 'co', 'wgkqydp6xw']",stardew with a friendo today! join  in our strange adventures! ,0.139,0.462,0.399,0.5242,-1,0.15,-0.0625,-1,0.0
17763,JonathanMarkUK,False,2151,RIP Nicholas Parsons ?? ?? BBC News - BBC radio host Nicholas Parsons dies #NicholasParsons #GOWR https://t.co/rINAU4cgQx,28/1/2020 11:12,1,1,1.0,https://twitter.com/JonathanMarkUK/status/1222115310074875904,"['NicholasParsons', 'GOWR']",GOW,0.0,"['rip', 'nicholas', 'parsons', 'bbc', 'news', 'bbc', 'radio', 'host', 'nicholas', 'parsons', 'die', 'https', 't', 'co', 'final4cgi']",rip nicholas parsons ?? ?? bbc news - bbc radio host nicholas parsons dies   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
38533,flanforbrains,FALSE,8,No I don't want to date I want to get so high I can't do basic math and eat fresh fruit and cheeses while I sneak into my friends' houses on Stardew Valley and fill their bedrooms with plants,11/2/2023 19:57,1,0,2.0,https://twitter.com/flanforbrains/status/1624497970321461248,,Stardew,0.0,"['no', 'i', 'do', 'not', 'want', 'to', 'date', 'i', 'want', 'to', 'get', 'so', 'high', 'i', 'cannot', 'do', 'basic', 'math', 'and', 'eat', 'fresh', 'fruit', 'and', 'cheese', 'while', 'i', 'sneak', 'into', 'my', 'friends', 'house', 'on', 'start', 'valley', 'and', 'fill', 'their', 'bedrooms', 'with', 'plant']",no i do not want to date i want to get so high i cannot do basic math and eat fresh fruit and cheeses while i sneak into my friends' houses on stardew valley and fill their bedrooms with plants,0.113,0.755,0.132,0.4129,-1,0.3883333333333333,0.1533333333333333,1,0.0
46899,PinkyJulien77,FALSE,850,Golden Queen for @Vesn4_ Ã°ÂÂÂ#Cyberpunk2077 #HanakoArasaka #Arasaka #Cyberpunk2077PhotoMode https://t.co/8n1asjsGO3,10/7/2021 21:45,3,11,41.0,https://twitter.com/PinkyJulien77/status/1413977663652388866,"['Cyberpunk2077', 'HanakoArasaka', 'Arasaka', 'Cyberpunk2077PhotoMode']",Cyberpunk,1.0,"['golden', 'queen', 'for', 'd', 'https', 't', 'co', '8n1asjsgo3']",golden queen for  adegaaa    ,0.0,1.0,0.0,0.0,0,0.5,0.3,1,1.0
17523,darkenednights,False,714,"@MissFire4 @SonySantaMonica Yes, definitely! :)",31/8/2018 1:28,0,0,1.0,https://twitter.com/darkenednights/status/1035338426952900608,[],GOW,0.0,"['yes', 'definitely', 'smiley']","  yes, definitely! :)",0.0,0.0,1.0,0.8268,1,0.75,0.25,1,0.0
46706,dsquirrelgames,FALSE,6,Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂ«Â¦ Ã¢ÂÂÃ¢ÂÂ Title: #cyberpunk2077 #cyberpunkgame Developer: #cdprojektred Character: #mistyolszewski Platform: #ps4 #ps4share App(s): #squareready Occasion: #photomodefriday https://t.co/lIOFugYHUK,10/3/2023 14:40,1,0,0.0,https://twitter.com/dsquirrelgames/status/1634202689985708037,"['cyberpunk2077', 'cyberpunkgame', 'cdprojektred', 'mistyolszewski', 'ps4', 'ps4share', 'squareready', 'photomodefriday']",Cyberpunk,0.0,"['dddddd', 'dddddd', 'ddd', 'ddd', 'dda', 'd', 'aa', 'title', 'developer', 'character', 'platform', 'app', 's', 'occasion', 'https', 't', 'co', 'liofugyhuk']",adegaaaadegaaaadegaaaadegaaaadegaaa adegaaaadegaaaadegaaaadegaaaadegaaaadegaaaadegaaa adegaaaadegaaaadegaaa adegaaaadegaaaadegaaaadegaaa adegaaaadegaaaaC/aaaC/a!aadegaa<<a| aC/aaaC/aa title:   developer:  character:  platform:   app(s):  occasion:  ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46884,TheGeeZus,FALSE,745,The Witcher Card game GWENT will be replaced and will stop receiving content on 2023 https://t.co/2qG7dusrsK #GWENT #CDProjektRed #Gaming,6/12/2022 19:14,0,0,0.0,https://twitter.com/TheGeeZus/status/1600207176924073998,"['GWENT', 'CDProjektRed', 'Gaming']",Cyberpunk,-1.0,"['the', 'pitcher', 'card', 'game', 'go', 'will', 'be', 'replace', 'and', 'will', 'stop', 'receive', 'content', 'on', '2023', 'https', 't', 'co', '2qg7dusk']",the witcher card game gwent will be replaced and will stop receiving content on 2023    ,0.136,0.864,0.0,-0.296,-1,0.4,-0.4,-1,-1.0
18122,PooWithEyes,False,2409,@RAD_Studios @SonySantaMonica @corybarlog You guys made some of the best games in the series so you deserve thanks too,24/3/2019 20:34,0,0,0.0,https://twitter.com/PooWithEyes/status/1109916462037286912,[],GOW,1.0,"['you', 'guy', 'make', 'some', 'of', 'the', 'best', 'game', 'in', 'the', 'series', 'so', 'you', 'deserve', 'thank', 'too']",   you guys made some of the best games in the series so you deserve thanks too,0.0,0.655,0.345,0.8107,1,0.25,0.6,1,1.0
17591,jennirose77,False,126,#hotellife for #mycats be like ?? #catlife #ilovemycats #ilovecats #ilovethem #roughtimes #lunathecat #luna #freyathecat #freya #thorathecat #thora #magnusthecat #magnus #bragithecat #bragi #cats_of_instagram https://t.co/oY8T00NEhU,30/6/2019 4:37,0,0,0.0,https://twitter.com/jennirose77/status/1145189698631020544,"['hotellife', 'mycats', 'catlife', 'ilovemycats', 'ilovecats', 'ilovethem', 'roughtimes', 'lunathecat', 'luna', 'freyathecat', 'freya', 'thorathecat', 'thora', 'magnusthecat', 'magnus', 'bragithecat', 'bragi', 'cats_of_instagram']",GOW,0.0,"['for', 'be', 'like', 'https', 't', 'co', 'oy8t00neu']", for  be like ??                 ,0.0,0.512,0.488,0.4329,1,0.0,0.0,0,0.0
46563,DuhhWongShots,FALSE,184,Light up @CDPROJEKTRED #Cyberpunk2077 #Cyberpunk #Cyberpunk2077PhotoMode #PhotoMode #VirtualPhotography #JohnnySilverhand #PanamPalmer #PS5 #ps5share https://t.co/9Fcm10oydx,30/9/2022 16:58,0,3,16.0,https://twitter.com/DuhhWongShots/status/1575892926022184961,"['Cyberpunk2077', 'Cyberpunk', 'Cyberpunk2077PhotoMode', 'PhotoMode', 'VirtualPhotography', 'JohnnySilverhand', 'PanamPalmer', 'PS5', 'ps5share']",Cyberpunk,1.0,"['light', 'up', 'https', 't', 'co', '9cm10old']",light up           ,0.0,1.0,0.0,0.0,0,0.7,0.4,1,1.0
46718,CyberfightC,FALSE,217,The Show Never Ends https://t.co/BTd7BpH3LG Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¢ Model: Bbubleland (IG) Hoodie: Kitsune Edition Ã°ÂÂ¦ÂÃ°ÂÂÂ£ #Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¯ #cyberpunk #cyberpunkstyle #cyberpunkuk #streetbeast #streethype #streetwear #StreetStyle #urbanwear #nightcity https://t.co/0WwS04CCSX,14/11/2022 14:08,0,3,3.0,https://twitter.com/CyberfightC/status/1592157573834510337,"['Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¯', 'cyberpunk', 'cyberpunkstyle', 'cyberpunkuk', 'streetbeast', 'streethype', 'streetwear', 'StreetStyle', 'urbanwear', 'nightcity']",Cyberpunk,1.0,"['the', 'show', 'never', 'end', 'https', 't', 'co', 'td7mph3lg', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'model', 'bbubleland', 'ig', 'rookie', 'kitsune', 'edition', 'd', 'PS', 'aaa', 'aa', '1', '4aa3a', 'https', 't', 'co', '0www04ccs']",the show never ends  aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/aC/aa$?aC/aaC/ model: bbubleland (ig) hoodie: kitsune edition adegaa|aadegaaaPS #aPSaauaPSaa$?aPSaaaPSaa 1/4aPSaaaPSaa3aPSaa-          ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,1.0
46894,wearecyberpunks,FALSE,2660,Waiting for #PhantomLiberty https://t.co/5hHoQ9dldM,15/3/2023 15:48,20,65,736.0,https://twitter.com/wearecyberpunks/status/1636031553540091910,['PhantomLiberty'],Cyberpunk,1.0,"['wait', 'for', 'https', 't', 'co', '5who9dlm']",waiting for  ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,1.0
17600,DerinAHalil,False,475,"@Olivar_N @SonySantaMonica No, it's been sitting on the shelf for a year. This is my first play through.",12/5/2019 11:51,1,0,0.0,https://twitter.com/DerinAHalil/status/1127541797213933568,[],GOW,0.0,"['no', 'it', 'be', 'be', 'sit', 'on', 'the', 'shelf', 'for', 'a', 'year', 'this', 'be', 'my', 'first', 'play', 'through']","  no, it is been sitting on the shelf for a year. this is my first play through.",0.118,0.753,0.129,0.0516,-1,0.3333333333333333,0.25,1,0.0
37921,redpandaproxy,FALSE,12,@brittanycity If youÃ¢ÂÂre into simulations/farming: Stardew Valley.,17/2/2023 23:57,0,0,0.0,https://twitter.com/redpandaproxy/status/1626732613833527297,,Stardew,0.0,"['if', 'youre', 'into', 'simulations', 'farm', 'start', 'valley']", if youaC/aare into simulations/farming: stardew valley.,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
5,SolipC2,False,1134,A message to game devs: not everyone has sub 100 ms finger response time. We aren't all pro fps gamers. Stupid Daedalian Keys. Definitely the worst part so far. #HogwartLegacy,11/2/2023 23:35,0,0,0.0,https://twitter.com/SolipC2/status/1624552711730393089,['HogwartLegacy'],HGL,0.0,"['a', 'message', 'to', 'game', 'devs', 'not', 'everyone', 'have', 'sub', '100', 'ms', 'finger', 'response', 'time', 'we', 'be', 'not', 'all', 'pro', 'fps', 'gamers', 'stupid', 'daedalian', 'key', 'definitely', 'the', 'worst', 'part', 'so', 'far']",a message to game devs: not everyone has sub 100 ms finger response time. we are not all pro fps gamers. stupid daedalian keys. definitely the worst part so far. ,0.207,0.718,0.075,-0.7003,-1,0.78,-0.42,-1,0.0
18350,bqe73,False,132,Lady Mormont?? #TheGameAwards https://t.co/6Yn7c7WT1V,9/12/2022 2:53,0,0,0.0,https://twitter.com/bqe73/status/1601047239602077696,['TheGameAwards'],GOW,-1.0,"['lady', 'mormon', 'https', 't', 'co', '6yn7c7wt1v']",lady mormont??  ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,-1.0
18143,JamarrW,False,650,FGC on the map!! #TheGameAwards,7/12/2018 3:16,0,0,0.0,https://twitter.com/JamarrW/status/1070879599289081856,['TheGameAwards'],GOW,0.0,"['fc', 'on', 'the', 'map']",fgc on the map!! ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
17235,JrocksMetalzone,False,1459,Listen to our interview with #herijoensen of #tyr https://t.co/EkyMJnOD4A https://t.co/nSMZ7HoJNx,7/4/2020 18:51,0,0,0.0,https://twitter.com/JrocksMetalzone/status/1247597826776981514,"['herijoensen', 'tyr']",GOW,0.0,"['listen', 'to', 'our', 'interview', 'with', 'of', 'https', 't', 'co', 'ekymjnod4a', 'https', 't', 'co', 'name7hoax']",listen to our interview with  of   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
37880,swiftinifaction,FALSE,580,Ã°ÂÂÂwisteria's cart is now openÃ°ÂÂÂ ios paid apps bundles: Ã¢ÂÂ¦ FARM GAMES Ã¢ÂÂ 180 pesos Ã°ÂÂÂ Harvest moon Light of Hope Ã°ÂÂÂ Stardew Valley Ã°ÂÂÂ My time at Portia Ã¢ÂÂ¦ MED BUNDLE Ã¢ÂÂ 190 pesos Ã°ÂÂÂ Muscle &amp; kinesiology Ã°ÂÂÂ Physiology &amp; pathology Ã°ÂÂÂ Human Anatomy Atlas 2023 Ã°ÂÂÂ Anatomy &amp; Physiology,16/2/2023 7:10,0,0,0.0,https://twitter.com/swiftinifaction/status/1626116668329173002,,Stardew,0.0,"['dwisteria', 's', 'cart', 'be', 'now', 'open', 'ios', 'pay', 'apps', 'bundle', 'a', 'farm', 'game', 'a', '180', 'pesos', 'd', 'harvest', 'moon', 'light', 'of', 'hope', 'd', 'start', 'valley', 'd', 'my', 'time', 'at', 'portal', 'a', 'med', 'bundle', 'a', '190', 'pesos', 'd', 'muscle', 'amp', 'kinesiology', 'd', 'physiology', 'amp', 'pathology', 'd', 'human', 'anatomy', 'atlas', '2023', 'd', 'anatomy', 'amp', 'physiology']",adegaaawisteria's cart is now openadegaaa ios paid apps bundles: aC/aa| farm games aC/aa 180 pesos adegaaa harvest moon light of hope adegaaa stardew valley adegaaa my time at portia aC/aa| med bundle aC/aa 190 pesos adegaaa muscle &amp; kinesiology adegaaa physiology &amp; pathology adegaaa human anatomy atlas 2023 adegaaa anatomy &amp; physiology,0.0,0.946,0.054,0.4404,1,0.3999999999999999,0.2,1,0.0
